,Entity,Code,Year,Work hours per persons engaged,Productivity
811,Venezuela,VEN,1991.0,1878.4707,12.397735
812,Venezuela,VEN,1992.0,1868.0,12.448199
813,Venezuela,VEN,1993.0,1888.8833,11.60274
814,Venezuela,VEN,1994.0,1910.0,10.677702
815,Venezuela,VEN,1995.0,1915.2285,10.690738
816,Venezuela,VEN,1996.0,1920.4713,10.387681
817,Venezuela,VEN,1997.0,1925.7284,9.9979649
818,Venezuela,VEN,1998.0,1931.0,8.7254438
819,Venezuela,VEN,1999.0,1886.8966,9.1173964
820,Venezuela,VEN,2000.0,1898.5117,10.817652
821,Venezuela,VEN,2001.0,1869.4724,10.039947
822,Venezuela,VEN,2002.0,1829.0203,9.4608641
823,Venezuela,VEN,2003.0,1801.2109,9.2923651
824,Venezuela,VEN,2004.0,1896.6949,10.846614
825,Venezuela,VEN,2005.0,1922.8501,13.34609
826,Venezuela,VEN,2006.0,1903.8516,15.282747
